# Core dependencies
ibapi>=9.76.1      # Interactive Brokers API
numpy>=1.19.0      # Numerical computations
pandas>=1.1.0      # Data manipulation and analysis
matplotlib>=3.3.0  # Plotting and visualization

# Data handling
pytz>=2020.1       # Timezone support
requests>=2.24.0   # HTTP requests
websocket-client>=0.57.0  # WebSocket client

# Machine learning (optional, for ML-based strategies)
scikit-learn>=0.23.2  # Machine learning algorithms
statsmodels>=0.12.0   # Statistical models

# Utilities
python-dateutil>=2.8.1  # Date utilities
schedule>=0.6.0         # Job scheduling
sqlalchemy>=1.4.0
psycopg2-binary>=2.9.1  # PostgreSQL adapter
dash>=2.18.2        # Dash web application framework (optional, for GUI)

# Testing and development
pytest>=6.0.1       # Testing framework
flake8>=3.8.3       # Code linting
black>=19.10b0      # Code formatting

